timeseries	GenVariableOMCostsInTP	FuelCostsPerTP	PurchasedPowerCost	NonEnergyCharge
202001	0	0	55402.7	26501.5
202001	0	0	75647.3	36185.4
202001	0	0	70320.3	33637.3
202002	0	0	55621.1	27101.2
202002	0	0	74452.6	36276.8
202002	0	0	69543.1	33884.6
202003	0	0	75626.5	36452.9
202003	0	0	60848.6	29329.8
202003	0	0	53519.4	25797
202004	0	0	64273.5	31603.3
202004	0	0	74782.5	36770.6
202004	0	0	77047.4	37884.2
202005	0	0	77647.4	37910.9
202005	0	0	66163.3	32303.9
202005	0	0	74582.6	36414.5
202006	0	0	75741.2	36415.8
202006	0	0	73595.4	35384.1
202006	0	0	71078.4	34174
202007	0	0	75414.2	35924.6
202007	0	0	61699.9	29391.5
202007	0	0	79867.7	38046
202008	0	0	65486.2	31262.6
202008	0	0	69110.5	32992.8
202008	0	0	84253.1	40221.7
202009	0	0	67907.7	32563.2
202009	0	0	86937.2	41688.2
202009	0	0	71791	34425.3
202010	0	0	70625.7	33920.3
202010	0	0	72995.5	35058.5
202010	0	0	85722	41170.8
202011	0	0	82216.7	39683
202011	0	0	63960.1	30871.2
202011	0	0	70280.3	33921.8
202012	0	0	84786.5	41077.3
202012	0	0	64874.5	31430.4
202012	0	0	65043.7	31512.3
202101	0	0	207602	115277
202102	0	0	189703	107948
202103	0	0	166780	93437.2
202104	0	0	205843	117141
202105	0	0	205671	116007
202106	0	0	203390	112725
202107	0	0	209810	114446
202108	0	0	192959	105107
202109	0	0	200276	109670
202110	0	0	203912	111687
202111	0	0	195276	108066
202112	0	0	180534	100129
202201	0	0	195223	122202
202202	0	0	177588	114432
202203	0	0	156663	99050
202204	0	0	193897	124178
202205	0	0	193866	122976
202206	0	0	191905	119496
202207	0	0	198925	121321
202208	0	0	183425	111420
202209	0	0	190224	116258
202210	0	0	193875	118396
202211	0	0	184850	114558
202212	0	0	171094	106144
202301	0	0	207381	132793
202302	0	0	192649	124350
202303	0	0	168487	107634
202304	0	0	206322	134940
202305	0	0	206451	133634
202306	0	0	204484	129852
202307	0	0	208887	131836
202308	0	0	191290	121077
202309	0	0	199460	126334
202310	0	0	203055	128657
202311	0	0	197160	124486
202312	0	0	182116	115343
202401	0	0	205968	138292
202402	0	0	191189	129499
202403	0	0	167307	112092
202404	0	0	205042	140528
202405	0	0	205149	139168
202406	0	0	203168	135230
202407	0	0	207733	137295
202408	0	0	190343	126091
202409	0	0	198435	131565
202410	0	0	202049	133985
202411	0	0	195975	129641
202412	0	0	181039	120119
202501	0	0	47808.2	35749.7
202501	0	0	65277.6	48812.9
202501	0	0	60680.8	45375.6
202502	0	0	48045	36558.6
202502	0	0	64311.6	48936.2
202502	0	0	60070.8	45709.3
202503	0	0	65647.2	49173.9
202503	0	0	52819.3	39565
202503	0	0	46457.2	34799.3
202504	0	0	55832.7	42631.8
202504	0	0	64961.5	49602.3
202504	0	0	66929	51104.6
202505	0	0	67673.8	51140.6
202505	0	0	57664.8	43576.9
202505	0	0	65002.7	49122
202506	0	0	66296.1	49123.8
202506	0	0	64417.8	47732.1
202506	0	0	62214.7	46099.6
202507	0	0	66321.3	48461.1
202507	0	0	54260.5	39648.3
